Time(s)  1ch(mV)
5.668750    0.04
5.670000    0.04
5.671250    0.04
5.672500    0.04
5.673750    0.05
5.675000    0.05
5.676250    0.04
5.677500    0.04
5.678750    0.04
5.680000    0.04
5.681250    0.04
5.682500    0.04
5.683750    0.04
5.685000    0.04
5.686250    0.05
5.687500    0.06
5.688750    0.06
5.690000    0.06
5.691250    0.06
5.692500    0.06
5.693750    0.06
5.695000    0.07
5.696250    0.07
5.697500    0.06
5.698750    0.06
5.700000    0.06
5.701250    0.06
5.702500    0.06
5.703750    0.06
5.705000    0.06
5.706250    0.07
5.707500    0.07
5.708750    0.07
5.710000    0.07
5.711250    0.08
5.712500    0.08
5.713750    0.08
5.715000    0.08
5.716250    0.08
5.717500    0.08
5.718750    0.08
5.720000    0.08
5.721250    0.08
5.722500    0.09
5.723750    0.09
5.725000    0.09
5.726250    0.09
5.727500    0.09
5.728750    0.09
5.730000    0.09
5.731250    0.10
5.732500    0.10
5.733750    0.10
5.735000    0.10
5.736250    0.11
5.737500    0.11
5.738750    0.11
5.740000    0.11
5.741250    0.11
5.742500    0.11
5.743750    0.11
5.745000    0.11
5.746250    0.11
5.747500    0.12
5.748750    0.12
5.750000    0.12
5.751250    0.13
5.752500    0.14
5.753750    0.14
5.755000    0.15
5.756250    0.16
5.757500    0.16
5.758750    0.16
5.760000    0.16
5.761250    0.16
5.762500    0.16
5.763750    0.16
5.765000    0.17
5.766250    0.17
5.767500    0.17
5.768750    0.17
5.770000    0.19
5.771250    0.20
5.772500    0.20
5.773750    0.21
5.775000    0.21
5.776250    0.22
5.777500    0.21
5.778750    0.21
5.780000    0.22
5.781250    0.22
5.782500    0.23
5.783750    0.23
5.785000    0.23
5.786250    0.24
5.787500    0.25
5.788750    0.26
5.790000    0.26
5.791250    0.26
5.792500    0.26
5.793750    0.26
5.795000    0.27
5.796250    0.28
5.797500    0.28
5.798750    0.29
5.800000    0.29
5.801250    0.30
5.802500    0.30
5.803750    0.30
5.805000    0.30
5.806250    0.31
5.807500    0.31
5.808750    0.31
5.810000    0.31
5.811250    0.32
5.812500    0.32
5.813750    0.32
5.815000    0.32
5.816250    0.32
5.817500    0.31
5.818750    0.31
5.820000    0.30
5.821250    0.30
5.822500    0.29
5.823750    0.29
5.825000    0.29
5.826250    0.28
5.827500    0.28
5.828750    0.27
5.830000    0.26
5.831250    0.26
5.832500    0.25
5.833750    0.25
5.835000    0.24
5.836250    0.24
5.837500    0.22
5.838750    0.22
5.840000    0.21
5.841250    0.20
5.842500    0.19
5.843750    0.18
5.845000    0.17
5.846250    0.16
5.847500    0.15
5.848750    0.14
5.850000    0.13
5.851250    0.13
5.852500    0.12
5.853750    0.11
5.855000    0.10
5.856250    0.10
5.857500    0.09
5.858750    0.09
5.860000    0.09
5.861250    0.08
5.862500    0.07
5.863750    0.06
5.865000    0.06
5.866250    0.05
5.867500    0.04
5.868750    0.03
5.870000    0.03
5.871250    0.02
5.872500    0.02
5.873750    0.02
5.875000    0.03
5.876250    0.03
5.877500    0.03
5.878750    0.02
5.880000    0.01
5.881250    0.01
5.882500    0.00
5.883750    0.00
5.885000    0.00
5.886250    0.00
5.887500    0.00
5.888750   -0.01
5.890000   -0.00
5.891250   -0.00
5.892500   -0.00
5.893750   -0.00
5.895000   -0.00
5.896250    0.00
5.897500   -0.00
5.898750   -0.00
5.900000    0.00
5.901250    0.00
5.902500   -0.00
5.903750    0.00
5.905000   -0.00
5.906250   -0.01
5.907500   -0.01
5.908750   -0.02
5.910000   -0.01
5.911250   -0.01
5.912500   -0.01
5.913750   -0.01
5.915000    0.00
5.916250    0.00
5.917500    0.01
5.918750    0.01
5.920000    0.01
5.921250    0.00
5.922500   -0.00
5.923750   -0.01
5.925000   -0.01
5.926250   -0.01
5.927500   -0.01
5.928750   -0.01
5.930000   -0.01
5.931250   -0.01
5.932500   -0.00
5.933750   -0.00
5.935000   -0.01
5.936250   -0.01
5.937500   -0.01
5.938750   -0.01
5.940000   -0.01
5.941250   -0.01
5.942500   -0.02
5.943750   -0.01
5.945000   -0.01
5.946250   -0.00
5.947500   -0.00
5.948750   -0.00
5.950000    0.00
5.951250    0.01
5.952500    0.02
5.953750    0.02
5.955000    0.02
5.956250    0.02
5.957500    0.01
5.958750    0.00
5.960000   -0.00
5.961250   -0.00
5.962500   -0.00
5.963750   -0.00
5.965000    0.00
5.966250    0.00
5.967500    0.00
5.968750   -0.00
5.970000   -0.01
5.971250   -0.01
5.972500   -0.00
5.973750   -0.00
5.975000   -0.00
5.976250   -0.00
5.977500   -0.00
5.978750   -0.01
5.980000   -0.00
5.981250   -0.00
5.982500    0.00
5.983750    0.00
5.985000    0.00
5.986250    0.01
5.987500    0.00
5.988750    0.00
5.990000   -0.00
5.991250   -0.01
5.992500   -0.00
5.993750    0.00
5.995000    0.00
5.996250    0.01
5.997500    0.01
5.998750    0.01
6.000000    0.00
6.001250    0.00
6.002500    0.00
6.003750    0.00
6.005000    0.00
6.006250   -0.00
6.007500   -0.01
6.008750   -0.01
6.010000    0.00
6.011250    0.00
6.012500    0.01
6.013750    0.00
6.015000    0.00
6.016250    0.00
6.017500    0.00
6.018750    0.01
6.020000    0.01
6.021250    0.00
6.022500    0.00
6.023750    0.01
6.025000    0.00
6.026250    0.00
6.027500    0.00
6.028750    0.01
6.030000    0.02
6.031250    0.02
6.032500    0.01
6.033750    0.01
6.035000    0.01
6.036250    0.01
6.037500    0.01
6.038750    0.01
6.040000    0.01
6.041250    0.01
6.042500    0.01
6.043750    0.01
6.045000    0.01
6.046250    0.01
6.047500    0.01
6.048750    0.00
6.050000    0.00
6.051250    0.00
6.052500    0.00
6.053750    0.00
6.055000    0.01
6.056250    0.01
6.057500    0.01
6.058750    0.01
6.060000    0.01
6.061250    0.00
6.062500    0.00
6.063750    0.00
6.065000    0.00
6.066250    0.01
6.067500    0.01
6.068750    0.01
6.070000    0.00
6.071250    0.00
6.072500    0.00
6.073750    0.00
6.075000    0.00
6.076250    0.01
6.077500    0.01
6.078750    0.02
6.080000    0.01
6.081250    0.01
6.082500    0.01
6.083750    0.00
6.085000    0.00
6.086250    0.00
6.087500    0.00
6.088750    0.00
6.090000    0.00
6.091250    0.01
6.092500    0.01
6.093750    0.01
6.095000    0.01
6.096250    0.01
6.097500    0.01
6.098750    0.01
6.100000    0.01
6.101250    0.00
6.102500   -0.00
6.103750    0.00
6.105000    0.00
6.106250    0.01
6.107500    0.01
6.108750    0.01
6.110000    0.00
6.111250    0.00
6.112500    0.01
6.113750    0.01
6.115000    0.01
6.116250    0.02
6.117500    0.02
6.118750    0.02
6.120000    0.01
6.121250    0.00
6.122500    0.00
6.123750   -0.00
6.125000    0.00
6.126250   -0.00
6.127500    0.00
6.128750    0.00
6.130000    0.00
6.131250    0.00
6.132500    0.01
6.133750    0.01
6.135000    0.02
6.136250    0.02
6.137500    0.02
6.138750    0.01
6.140000    0.01
6.141250    0.01
6.142500    0.00
6.143750    0.00
6.145000    0.00
6.146250    0.00
6.147500    0.01
6.148750    0.01
6.150000    0.01
6.151250    0.01
6.152500    0.01
6.153750    0.01
6.155000    0.01
6.156250    0.01
6.157500    0.01
6.158750    0.01
6.160000    0.01
6.161250    0.01
6.162500    0.01
6.163750    0.01
6.165000    0.00
6.166250    0.00
6.167500    0.01
6.168750    0.01
6.170000    0.00
6.171250    0.00
6.172500    0.00
6.173750    0.01
6.175000    0.01
6.176250    0.01
6.177500    0.01
6.178750    0.01
6.180000    0.01
6.181250    0.01
6.182500    0.01
6.183750    0.01
6.185000    0.01
6.186250    0.01
6.187500    0.01
6.188750    0.01
6.190000    0.01
6.191250    0.01
6.192500    0.01
6.193750    0.01
6.195000    0.01
6.196250    0.02
6.197500    0.02
6.198750    0.02
6.200000    0.02
6.201250    0.02
6.202500    0.02
6.203750    0.03
6.205000    0.02
6.206250    0.01
6.207500    0.01
6.208750    0.02
6.210000    0.02
6.211250    0.02
6.212500    0.03
6.213750    0.02
6.215000    0.01
6.216250    0.02
6.217500    0.02
6.218750    0.02
6.220000    0.02
6.221250    0.02
6.222500    0.02
6.223750    0.02
6.225000    0.02
6.226250    0.02
6.227500    0.02
6.228750    0.03
6.230000    0.03
6.231250    0.04
6.232500    0.05
6.233750    0.05
6.235000    0.05
6.236250    0.05
6.237500    0.05
6.238750    0.06
6.240000    0.06
6.241250    0.05
6.242500    0.05
6.243750    0.05
6.245000    0.05
6.246250    0.06
6.247500    0.07
6.248750    0.07
6.250000    0.08
6.251250    0.08
6.252500    0.09
6.253750    0.08
6.255000    0.08
6.256250    0.08
6.257500    0.07
6.258750    0.07
6.260000    0.07
6.261250    0.07
6.262500    0.06
6.263750    0.06
6.265000    0.05
6.266250    0.05
6.267500    0.05
6.268750    0.04
6.270000    0.03
6.271250    0.03
6.272500    0.03
6.273750    0.02
6.275000    0.02
6.276250    0.03
6.277500    0.03
6.278750    0.02
6.280000    0.02
6.281250    0.01
6.282500    0.01
6.283750    0.01
6.285000    0.01
6.286250    0.02
6.287500    0.02
6.288750    0.02
6.290000    0.02
6.291250    0.02
6.292500    0.02
6.293750    0.02
6.295000    0.02
6.296250    0.02
6.297500    0.02
6.298750    0.02
6.300000    0.02
6.301250    0.02
6.302500    0.01
6.303750    0.01
6.305000    0.01
6.306250    0.01
6.307500    0.01
6.308750    0.01
6.310000    0.02
6.311250    0.02
6.312500    0.02
6.313750    0.02
6.315000    0.02
6.316250    0.02
6.317500    0.02
6.318750    0.02
6.320000    0.02
6.321250    0.01
6.322500    0.01
6.323750    0.01
6.325000    0.01
6.326250    0.01
6.327500    0.00
6.328750    0.00
6.330000    0.00
6.331250   -0.00
6.332500    0.00
6.333750    0.00
6.335000    0.00
6.336250    0.01
6.337500    0.02
6.338750    0.01
6.340000    0.01
6.341250    0.01
6.342500    0.00
6.343750    0.01
6.345000    0.01
6.346250    0.02
6.347500    0.03
6.348750    0.04
6.350000    0.06
6.351250    0.08
6.352500    0.10
6.353750    0.13
6.355000    0.15
6.356250    0.17
6.357500    0.20
6.358750    0.24
6.360000    0.27
6.361250    0.31
6.362500    0.35
6.363750    0.37
6.365000    0.38
6.366250    0.38
6.367500    0.36
6.368750    0.33
6.370000    0.30
6.371250    0.27
6.372500    0.24
6.373750    0.22
6.375000    0.20
6.376250    0.17
6.377500    0.13
6.378750    0.09
6.380000    0.06
6.381250    0.01
6.382500   -0.04
6.383750   -0.09
6.385000   -0.13
6.386250   -0.16
6.387500   -0.17
6.388750   -0.18
6.390000   -0.18
6.391250   -0.17
6.392500   -0.16
6.393750   -0.16
6.395000   -0.15
6.396250   -0.14
6.397500   -0.13
6.398750   -0.13
6.400000   -0.11
6.401250   -0.11
6.402500   -0.10
6.403750   -0.09
6.405000   -0.07
6.406250   -0.06
6.407500   -0.05
6.408750   -0.03
6.410000   -0.02
6.411250   -0.00
6.412500    0.01
6.413750    0.02
6.415000    0.03
6.416250    0.03
6.417500    0.03
6.418750    0.03
6.420000    0.03
6.421250    0.02
6.422500    0.02
6.423750    0.02
6.425000    0.02
6.426250    0.02
6.427500    0.03
6.428750    0.03
6.430000    0.03
6.431250    0.03
6.432500    0.03
6.433750    0.03
6.435000    0.04
6.436250    0.04
6.437500    0.04
6.438750    0.04
6.440000    0.04
6.441250    0.05
6.442500    0.04
6.443750    0.05
6.445000    0.04
6.446250    0.04
6.447500    0.04
6.448750    0.05
6.450000    0.05
6.451250    0.05
6.452500    0.06
6.453750    0.05
6.455000    0.06
6.456250    0.06
6.457500    0.06
6.458750    0.06
6.460000    0.06
6.461250    0.06
6.462500    0.06
6.463750    0.06
6.465000    0.06
6.466250    0.07
6.467500    0.07
6.468750    0.07
6.470000    0.07
6.471250    0.07
6.472500    0.07
6.473750    0.07
6.475000    0.08
6.476250    0.09
6.477500    0.09
6.478750    0.09
6.480000    0.08
6.481250    0.08
6.482500    0.08
6.483750    0.08
6.485000    0.08
6.486250    0.08
6.487500    0.08
6.488750    0.08
6.490000    0.08
6.491250    0.09
6.492500    0.09
6.493750    0.09
6.495000    0.09
6.496250    0.10
6.497500    0.10
6.498750    0.10
6.500000    0.10
6.501250    0.10
6.502500    0.10
6.503750    0.10
6.505000    0.10
6.506250    0.10
6.507500    0.11
6.508750    0.11
6.510000    0.11
6.511250    0.12
6.512500    0.12
6.513750    0.13
6.515000    0.13
6.516250    0.13
6.517500    0.13
6.518750    0.13
6.520000    0.14
6.521250    0.14
6.522500    0.14
6.523750    0.14
6.525000    0.14
6.526250    0.14
6.527500    0.15
6.528750    0.15
6.530000    0.15
6.531250    0.16
6.532500    0.17
6.533750    0.16
6.535000    0.17
6.536250    0.17
6.537500    0.17
6.538750    0.18
6.540000    0.18
6.541250    0.19
6.542500    0.19
6.543750    0.19
6.545000    0.19
6.546250    0.19
6.547500    0.20
6.548750    0.20
6.550000    0.20
6.551250    0.21
6.552500    0.22
6.553750    0.23
6.555000    0.23
6.556250    0.24
6.557500    0.25
6.558750    0.26
6.560000    0.26
6.561250    0.26
6.562500    0.26
6.563750    0.27
6.565000    0.28
6.566250    0.29
6.567500    0.29
6.568750    0.29
6.570000    0.29
6.571250    0.29
6.572500    0.30
6.573750    0.30
6.575000    0.30
6.576250    0.31
6.577500    0.31
6.578750    0.32
6.580000    0.32
6.581250    0.32
6.582500    0.32
6.583750    0.32
6.585000    0.33
6.586250    0.33
6.587500    0.34
6.588750    0.34
6.590000    0.34
6.591250    0.34
6.592500    0.34
6.593750    0.34
6.595000    0.34
6.596250    0.34
6.597500    0.35
6.598750    0.34
6.600000    0.34
6.601250    0.33
6.602500    0.33
6.603750    0.32
6.605000    0.32
6.606250    0.32
6.607500    0.32
6.608750    0.31
6.610000    0.31
6.611250    0.31
6.612500    0.30
6.613750    0.29
6.615000    0.29
6.616250    0.28
6.617500    0.27
6.618750    0.25
6.620000    0.25
6.621250    0.23
6.622500    0.22
6.623750    0.21
6.625000    0.20
6.626250    0.20
6.627500    0.19
6.628750    0.18
6.630000    0.17
6.631250    0.16
6.632500    0.15
6.633750    0.15
6.635000    0.14
6.636250    0.14
6.637500    0.14
6.638750    0.12
6.640000    0.11
6.641250    0.11
6.642500    0.09
6.643750    0.09
6.645000    0.08
6.646250    0.07
6.647500    0.07
6.648750    0.06
6.650000    0.05
6.651250    0.05
6.652500    0.05
6.653750    0.04
6.655000    0.04
6.656250    0.04
6.657500    0.04
6.658750    0.04
6.660000    0.03
6.661250    0.03
6.662500    0.03
6.663750    0.03
6.665000    0.03
6.666250    0.02
6.667500    0.02
6.668750    0.02
6.670000    0.01
6.671250    0.01
6.672500    0.01
6.673750    0.01
6.675000    0.01
6.676250    0.01
6.677500    0.01
6.678750    0.01
6.680000    0.00
6.681250    0.00
6.682500    0.00
6.683750   -0.01
6.685000   -0.00
6.686250   -0.00
6.687500   -0.00
6.688750   -0.00
6.690000   -0.01
6.691250   -0.01
6.692500   -0.00
6.693750   -0.00
6.695000    0.00
6.696250    0.00
6.697500    0.00
6.698750    0.00
6.700000    0.01
6.701250    0.00
6.702500    0.00
6.703750    0.00
6.705000   -0.01
6.706250   -0.00
6.707500   -0.00
6.708750   -0.00
6.710000   -0.01
6.711250   -0.01
6.712500   -0.00
6.713750    0.00
6.715000    0.00
6.716250    0.00
6.717500    0.00
6.718750    0.00
6.720000    0.00
6.721250    0.00
6.722500    0.01
6.723750    0.00
6.725000    0.00
6.726250   -0.00
6.727500   -0.01
6.728750   -0.00
6.730000   -0.00
6.731250    0.00
6.732500    0.00
6.733750    0.00
6.735000    0.01
6.736250    0.01
6.737500    0.01
6.738750    0.01
6.740000    0.01
6.741250    0.01
6.742500    0.01
6.743750    0.01
6.745000    0.00
6.746250    0.00
6.747500    0.00
6.748750    0.00
6.750000    0.01
6.751250    0.00
6.752500    0.01
6.753750    0.01
6.755000    0.01
6.756250    0.01
6.757500    0.02
6.758750    0.02
6.760000    0.02
6.761250    0.02
6.762500    0.01
6.763750    0.01
6.765000    0.02
6.766250    0.01
6.767500    0.00
6.768750   -0.00
6.770000    0.00
6.771250    0.01
6.772500    0.01
6.773750    0.02
6.775000    0.02
6.776250    0.02
6.777500    0.02
6.778750    0.02
6.780000    0.02
6.781250    0.02
6.782500    0.01
6.783750    0.02
6.785000    0.01
6.786250    0.01
6.787500    0.01
6.788750    0.02
6.790000    0.02
6.791250    0.02
6.792500    0.02
6.793750    0.02
6.795000    0.02
6.796250    0.03
6.797500    0.03
6.798750    0.03
6.800000    0.03
6.801250    0.02
6.802500    0.02
6.803750    0.02
6.805000    0.01
6.806250    0.00
6.807500    0.01
6.808750    0.01
6.810000    0.02
6.811250    0.02
6.812500    0.02
6.813750    0.01
6.815000    0.01
6.816250    0.02
6.817500    0.03
6.818750    0.03
6.820000    0.03
6.821250    0.02
6.822500    0.01
6.823750    0.01
6.825000    0.01
6.826250    0.01
6.827500    0.01
6.828750    0.02
6.830000    0.01
6.831250    0.02
6.832500    0.02
6.833750    0.02
6.835000    0.02
6.836250    0.01
6.837500    0.01
6.838750    0.01
6.840000    0.01
6.841250    0.00
6.842500    0.00
6.843750    0.00
6.845000    0.01
6.846250    0.01
6.847500    0.01
6.848750    0.01
6.850000    0.00
6.851250    0.00
6.852500    0.01
6.853750    0.01
6.855000    0.01
6.856250    0.01
6.857500    0.01
6.858750    0.01
6.860000    0.01
6.861250    0.01
6.862500    0.00
6.863750    0.01
6.865000    0.01
6.866250    0.00
6.867500    0.00
6.868750    0.00
6.870000    0.01
6.871250    0.00
6.872500    0.01
6.873750    0.01
6.875000    0.01
6.876250    0.01
6.877500    0.01
6.878750    0.02
6.880000    0.02
6.881250    0.02
6.882500    0.01
6.883750    0.01
6.885000    0.01
6.886250    0.01
6.887500    0.01
6.888750    0.01
6.890000    0.01
6.891250    0.01
6.892500    0.01
6.893750    0.00
6.895000    0.01
6.896250    0.02
6.897500    0.02
6.898750    0.02
6.900000    0.02
6.901250    0.02
6.902500    0.01
6.903750    0.01
6.905000    0.01
6.906250    0.01
6.907500    0.01
6.908750    0.01
6.910000    0.01
6.911250    0.01
6.912500    0.01
6.913750    0.01
6.915000    0.01
6.916250    0.01
6.917500    0.01
6.918750    0.01
6.920000    0.01
6.921250    0.01
6.922500    0.01
6.923750    0.01
6.925000    0.00
6.926250    0.01
6.927500    0.01
6.928750    0.01
6.930000    0.01
6.931250    0.00
6.932500    0.00
6.933750    0.00
6.935000    0.00
6.936250    0.00
6.937500    0.01
6.938750    0.01
6.940000    0.01
6.941250    0.00
6.942500    0.01
6.943750   -0.00
6.945000   -0.00
6.946250    0.00
6.947500    0.00
6.948750    0.00
6.950000   -0.00
6.951250   -0.00
6.952500    0.00
6.953750    0.00
6.955000    0.01
6.956250    0.01
6.957500    0.01
6.958750    0.01
6.960000    0.01
6.961250    0.01
6.962500    0.01
6.963750    0.02
6.965000    0.01
6.966250    0.01
6.967500    0.00
6.968750    0.00
6.970000    0.00
6.971250    0.00
6.972500    0.00
6.973750    0.00
6.975000    0.00
6.976250    0.01
6.977500    0.01
6.978750    0.01
6.980000    0.01
6.981250    0.01
6.982500    0.01
6.983750    0.01
6.985000    0.01
6.986250    0.02
6.987500    0.02
6.988750    0.02
6.990000    0.02
6.991250    0.02
6.992500    0.02
6.993750    0.03
6.995000    0.03
6.996250    0.04
6.997500    0.04
6.998750    0.04
7.000000    0.05
7.001250    0.05
7.002500    0.05
7.003750    0.05
7.005000    0.05
7.006250    0.05
7.007500    0.05
7.008750    0.05
7.010000    0.06
7.011250    0.07
7.012500    0.07
7.013750    0.07
7.015000    0.06
7.016250    0.07
7.017500    0.07
7.018750    0.07
7.020000    0.06
7.021250    0.05
7.022500    0.05
7.023750    0.05
7.025000    0.05
7.026250    0.05
7.027500    0.05
7.028750    0.04
7.030000    0.04
7.031250    0.03
7.032500    0.03
7.033750    0.03
7.035000    0.02
7.036250    0.02
7.037500    0.02
7.038750    0.02
7.040000    0.02
7.041250    0.01
7.042500    0.01
7.043750    0.01
7.045000    0.02
7.046250    0.02
7.047500    0.01
7.048750    0.01
7.050000    0.01
7.051250    0.01
7.052500    0.00
7.053750    0.00
7.055000    0.02
7.056250    0.02
7.057500    0.01
7.058750    0.01
7.060000    0.01
7.061250    0.00
7.062500    0.00
7.063750   -0.00
7.065000   -0.00
7.066250   -0.01
7.067500   -0.01
7.068750    0.00
7.070000    0.00
7.071250    0.00
